  Read File namelist.def .
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.098067, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000375, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.490207, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.098067, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000375, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.490207, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.098067, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000375, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.490207, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.098067, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000375, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.490207, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=6, R_SLT_up=0.072981, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.288523, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.264310, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=6, R_SLT_up=0.072981, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.288523, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.264310, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=6, R_SLT_up=0.072981, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.288523, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.264310, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=6, R_SLT_up=0.072981, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.288523, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.264310, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=6, R_SLT_up=0.072981, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.288523, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.264310, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=6, R_SLT_up=0.072981, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.288523, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.264310, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=6, R_SLT_up=0.072981, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.288523, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.264310, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=6, R_SLT_up=0.072981, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.288523, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.264310, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=6, R_SLT_up=0.072981, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.288523, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.264310, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=6, R_SLT_up=0.072981, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.288523, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.264310, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=6, R_SLT_up=0.072981, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.288523, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.264310, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=6, R_SLT_up=0.072981, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.288523, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.264310, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=6, R_SLT_up=0.072981, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.288523, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.264310, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=6, R_SLT_up=0.072981, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.288523, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.264310, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=6, R_SLT_up=0.072981, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.288523, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.264310, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=6, R_SLT_up=0.072981, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.288523, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.264310, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=7, R_SLT_up=0.451549, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.189882, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.089664, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=7, R_SLT_up=0.451549, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.189882, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.089664, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=7, R_SLT_up=0.451549, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.189882, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.089664, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=7, R_SLT_up=0.451549, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.189882, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.089664, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=7, R_SLT_up=0.451549, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.189882, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.089664, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=7, R_SLT_up=0.451549, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.189882, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.089664, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=7, R_SLT_up=0.451549, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.189882, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.089664, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=7, R_SLT_up=0.451549, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.189882, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.089664, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=7, R_SLT_up=0.451549, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.189882, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.089664, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=7, R_SLT_up=0.451549, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.189882, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.089664, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=7, R_SLT_up=0.451549, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.189882, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.089664, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=7, R_SLT_up=0.451549, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.189882, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.089664, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=7, R_SLT_up=0.451549, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.189882, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.089664, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=7, R_SLT_up=0.451549, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.189882, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.089664, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=7, R_SLT_up=0.451549, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.189882, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.089664, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=7, R_SLT_up=0.451549, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.189882, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=-0.089664, R_SLT_down=-0.000000 
debug: Orbital: idx=7, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=8, R_SLT_up=0.190228, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=0.457257, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=-0.038740, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=8, R_SLT_up=0.190228, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=0.457257, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=-0.038740, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=8, R_SLT_up=0.190228, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=0.457257, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=-0.038740, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=8, R_SLT_up=0.190228, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=0.457257, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=-0.038740, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=8, R_SLT_up=0.190228, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=0.457257, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=-0.038740, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=8, R_SLT_up=0.190228, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=0.457257, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=-0.038740, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=8, R_SLT_up=0.190228, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=0.457257, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=-0.038740, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=8, R_SLT_up=0.190228, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=0.457257, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=-0.038740, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=8, R_SLT_up=0.190228, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=0.457257, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=-0.038740, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=8, R_SLT_up=0.190228, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=0.457257, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=-0.038740, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=8, R_SLT_up=0.190228, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=0.457257, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=-0.038740, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=8, R_SLT_up=0.190228, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=0.457257, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=-0.038740, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=8, R_SLT_up=0.190228, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=0.457257, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=-0.038740, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=8, R_SLT_up=0.190228, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=0.457257, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=-0.038740, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=8, R_SLT_up=0.190228, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=0.457257, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=-0.038740, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=8, R_SLT_up=0.190228, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=0.457257, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=-0.038740, R_SLT_down=-0.000000 
debug: Orbital: idx=8, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.188340, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=0.358616, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.213386, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.188340, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=0.358616, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.213386, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.188340, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=0.358616, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.213386, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.188340, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=0.358616, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.213386, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.188340, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=0.358616, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.213386, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.188340, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=0.358616, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.213386, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.188340, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=0.358616, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.213386, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.188340, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=0.358616, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.213386, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.188340, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=0.358616, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.213386, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.188340, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=0.358616, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.213386, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.188340, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=0.358616, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.213386, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.188340, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=0.358616, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.213386, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.188340, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=0.358616, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.213386, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.188340, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=0.358616, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.213386, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.188340, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=0.358616, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.213386, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=9, R_SLT_up=-0.188340, R_SLT_down=-0.000000 
